Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
1,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/joust-duffle-bag.html,1,I prefer more compartments,"I prefer more compartments. If you don't mind putting everything in one space, it's fine. Good for the gym.",Chi
2,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/joust-duffle-bag.html,2,I use it a lot ,It's a good size and I use it a lot. My only issue with it was I wanted the handles to be longer so I can wear it on my back.,Filiberto
3,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/gear/joust-duffle-bag.html,1,I prefer more compartments,"I prefer more compartments. If you don't mind putting everything in one space, it's fine. Good for the gym.",Chi
4,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/gear/joust-duffle-bag.html,2,I use it a lot ,It's a good size and I use it a lot. My only issue with it was I wanted the handles to be longer so I can wear it on my back.,Filiberto
5,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/gear/bags/joust-duffle-bag.html,1,I prefer more compartments,"I prefer more compartments. If you don't mind putting everything in one space, it's fine. Good for the gym.",Chi
6,1,Joust Duffle Bag,http://20.41.50.14/media/catalog/product/m/b/mb01-blue-0.jpg,http://20.41.50.14/gear/bags/joust-duffle-bag.html,2,I use it a lot ,It's a good size and I use it a lot. My only issue with it was I wanted the handles to be longer so I can wear it on my back.,Filiberto
7,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/strive-shoulder-pack.html,9,awesome for going back and forth,"This is awesome for going back and forth to class. I live off campus and it's a longer walk, but this pack fits comfortably and I can even store my laptop in the main compartment.",Gaston
8,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/strive-shoulder-pack.html,10,comfy and i don't feel like a loser,comfy and i don't feel like a loser carrying it.,Issac
9,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/gear/strive-shoulder-pack.html,9,awesome for going back and forth,"This is awesome for going back and forth to class. I live off campus and it's a longer walk, but this pack fits comfortably and I can even store my laptop in the main compartment.",Gaston
10,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/gear/strive-shoulder-pack.html,10,comfy and i don't feel like a loser,comfy and i don't feel like a loser carrying it.,Issac
11,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/collections/strive-shoulder-pack.html,9,awesome for going back and forth,"This is awesome for going back and forth to class. I live off campus and it's a longer walk, but this pack fits comfortably and I can even store my laptop in the main compartment.",Gaston
12,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/collections/strive-shoulder-pack.html,10,comfy and i don't feel like a loser,comfy and i don't feel like a loser carrying it.,Issac
13,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/gear/bags/strive-shoulder-pack.html,9,awesome for going back and forth,"This is awesome for going back and forth to class. I live off campus and it's a longer walk, but this pack fits comfortably and I can even store my laptop in the main compartment.",Gaston
14,2,Strive Shoulder Pack,http://20.41.50.14/media/catalog/product/m/b/mb04-black-0.jpg,http://20.41.50.14/gear/bags/strive-shoulder-pack.html,10,comfy and i don't feel like a loser,comfy and i don't feel like a loser carrying it.,Issac
15,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/crown-summit-backpack.html,6,Awesome bag,Awesome bag but I found it to be smaller than I thought. I haven't felt any additional strain on my back and I use it all day long for my job.,Marty
16,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/crown-summit-backpack.html,7,The back needs more padding,If the back had more padding I would recommend it for everyone. You can tell the material is strong and not cheap so it's definitely worth it.,Chase
